,,,,,,,,,
T,cp,h,s,PR,,,,,
210,1.006,-92.7,6.3468,0.3987,,,,,
215,1.006,-87.6,6.3705,0.433,,,,,
220,1.006,-82.6,6.3936,0.4693,,,,,
225,1.005,-77.6,6.4162,0.5077,,,,,
230,1.005,-72.5,6.4383,0.5483,,,,,
235,1.005,-67.5,6.4599,0.5912,,,,,
240,1.005,-62.5,6.4811,0.6364,,,,,
245,1.005,-57.5,6.5018,0.6841,,,,,
250,1.005,-52.4,6.5221,0.7342,,,,,
255,1.004,-47.4,6.542,0.7868,,,,,
260,1.004,-42.4,6.5615,0.8421,,,,,
265,1.004,-37.4,6.5806,0.9002,,,,,
270,1.004,-32.4,6.5994,0.961,,,,,
275,1.004,-27.3,6.6178,1.0247,,,,,
280,1.004,-22.3,6.6359,1.0914,,,,,
285,1.005,-17.3,6.6537,1.1611,,,,,
290,1.005,-12.3,6.6712,1.234,,,,,
295,1.005,-7.2,6.6883,1.31,,,,,
300,1.005,-2.2,6.7052,1.3894,,,,,
305,1.005,2.8,6.7219,1.4722,,,,,
310,1.005,7.8,6.7382,1.5585,,,,,
315,1.006,12.9,6.7543,1.6483,,,,,
320,1.006,17.9,6.7701,1.7418,,,,,
325,1.006,22.9,6.7857,1.839,,,,,
330,1.007,28,6.8011,1.9401,,,,,
335,1.007,33,6.8162,2.045,,,,,
340,1.007,38,6.8312,2.154,,,,,
345,1.008,43.1,6.8459,2.268,,,,,
350,1.008,48.1,6.8604,2.385,,,,,
355,1.009,53.1,6.8747,2.507,,,,,
360,1.009,58.2,6.8888,2.633,,,,,
365,1.01,63.2,6.9027,2.764,,,,,
370,1.01,68.3,6.9164,2.899,,,,,
375,1.011,73.3,6.93,3.04,,,,,
380,1.011,78.4,6.9434,3.185,,,,,
385,1.012,83.4,6.9566,3.335,,,,,
390,1.012,88.5,6.9697,3.49,,,,,
395,1.013,93.6,6.9826,3.651,,,,,
400,1.014,98.6,6.9953,3.816,,,,,
405,1.014,103.7,7.0079,3.987,,,,,
410,1.015,108.8,7.0204,4.164,,,,,
415,1.016,113.9,7.0327,4.347,,,,,
420,1.016,118.9,7.0448,4.535,,,,,
425,1.017,124,7.0569,4.729,,,,,
430,1.018,129.1,7.0688,4.929,,,,,
435,1.019,134.2,7.0806,5.135,,,,,
440,1.019,139.3,7.0922,5.348,,,,,
445,1.02,144.4,7.1037,5.567,,,,,
450,1.021,149.5,7.1151,5.792,,,,,
455,1.022,154.6,7.1264,6.025,,,,,
460,1.023,159.7,7.1376,6.264,,,,,
465,1.024,164.8,7.1486,6.51,,,,,
470,1.024,170,7.1596,6.763,,,,,
475,1.025,175.1,7.1704,7.023,,,,,
480,1.026,180.2,7.1812,7.291,,,,,
485,1.027,185.3,7.1918,7.566,,,,,
490,1.028,190.5,7.2024,7.849,,,,,
495,1.029,195.6,7.2128,8.14,,,,,
500,1.03,200.8,7.2232,8.439,,,,,
505,1.031,205.9,7.2334,8.745,,,,,
510,1.032,211.1,7.2436,9.06,,,,,
515,1.033,216.2,7.2536,9.384,,,,,
520,1.034,221.4,7.2636,9.716,,,,,
525,1.035,226.6,7.2735,10.057,,,,,
530,1.036,231.8,7.2833,10.407,,,,,
535,1.037,236.9,7.2931,10.765,,,,,
540,1.038,242.1,7.3027,11.133,,,,,
545,1.039,247.3,7.3123,11.511,,,,,
550,1.04,252.5,7.3218,11.898,,,,,
555,1.041,257.7,7.3312,12.295,,,,,
560,1.042,262.9,7.3405,12.701,,,,,
565,1.043,268.1,7.3498,13.118,,,,,
570,1.044,273.4,7.359,13.545,,,,,
575,1.046,278.6,7.3681,13.983,,,,,
580,1.047,283.8,7.3772,14.431,,,,,
585,1.048,289.1,7.3862,14.89,,,,,
590,1.049,294.3,7.3951,15.36,,,,,
595,1.05,299.5,7.404,15.841,,,,,
600,1.051,304.8,7.4128,16.334,,,,,
605,1.052,310.1,7.4215,16.838,,,,,
610,1.053,315.3,7.4302,17.354,,,,,
615,1.055,320.6,7.4388,17.882,,,,,
620,1.056,325.9,7.4473,18.422,,,,,
625,1.057,331.1,7.4558,18.974,,,,,
630,1.058,336.4,7.4642,19.54,,,,,
635,1.059,341.7,7.4726,20.118,,,,,
640,1.06,347,7.4809,20.709,,,,,
645,1.062,352.3,7.4892,21.313,,,,,
650,1.063,357.6,7.4974,21.931,,,,,
655,1.064,363,7.5055,22.562,,,,,
660,1.065,368.3,7.5136,23.207,,,,,
665,1.066,373.6,7.5216,23.867,,,,,
670,1.068,378.9,7.5296,24.54,,,,,
675,1.069,384.3,7.5376,25.229,,,,,
680,1.07,389.6,7.5455,25.932,,,,,
685,1.071,395,7.5533,26.65,,,,,
690,1.072,400.4,7.5611,27.384,,,,,
695,1.074,405.7,7.5689,28.133,,,,,
700,1.075,411.1,7.5766,28.897,,,,,
705,1.076,416.5,7.5842,29.678,,,,,
710,1.077,421.8,7.5918,30.475,,,,,
715,1.078,427.2,7.5994,31.289,,,,,
720,1.08,432.6,7.6069,32.119,,,,,
725,1.081,438,7.6144,32.967,,,,,
730,1.082,443.4,7.6218,33.831,,,,,
735,1.083,448.9,7.6292,34.713,,,,,
740,1.085,454.3,7.6366,35.613,,,,,
745,1.086,459.7,7.6439,36.531,,,,,
750,1.087,465.1,7.6511,37.468,,,,,
755,1.088,470.6,7.6584,38.423,,,,,
760,1.089,476,7.6655,39.397,,,,,
765,1.091,481.5,7.6727,40.39,,,,,
770,1.092,486.9,7.6798,41.402,,,,,
775,1.093,492.4,7.6869,42.434,,,,,
780,1.094,497.8,7.6939,43.487,,,,,
785,1.095,503.3,7.7009,44.559,,,,,
790,1.096,508.8,7.7079,45.652,,,,,
795,1.098,514.3,7.7148,46.766,,,,,
800,1.099,519.8,7.7217,47.902,,,,,
805,1.1,525.3,7.7285,49.058,,,,,
810,1.101,530.8,7.7353,50.24,,,,,
815,1.102,536.3,7.7421,51.44,,,,,
820,1.104,541.8,7.7489,52.66,,,,,
825,1.105,547.3,7.7556,53.91,,,,,
830,1.106,552.8,7.7622,55.17,,,,,
835,1.107,558.4,7.7689,56.47,,,,,
840,1.108,563.9,7.7755,57.78,,,,,
845,1.109,569.5,7.7821,59.12,,,,,
850,1.11,575,7.7886,60.49,,,,,
855,1.112,580.6,7.7951,61.87,,,,,
860,1.113,586.1,7.8016,63.29,,,,,
865,1.114,591.7,7.8081,64.73,,,,,
870,1.115,597.3,7.8145,66.19,,,,,
875,1.116,602.8,7.8209,67.68,,,,,
880,1.117,608.4,7.8273,69.2,,,,,
885,1.118,614,7.8336,70.74,,,,,
890,1.119,619.6,7.8399,72.31,,,,,
895,1.12,525.2,7.8462,73.91,,,,,
900,1.121,630.8,7.8524,75.53,,,,,
905,1.122,636.4,7.8586,77.19,,,,,
910,1.124,642,7.8648,78.87,,,,,
915,1.125,647.7,7.871,80.58,,,,,
920,1.126,653.3,7.8771,82.32,,,,,
925,1.127,658.9,7.8832,84.09,,,,,
930,1.128,664.5,7.8893,85.88,,,,,
935,1.129,670.2,7.8953,87.71,,,,,
940,1.13,675.8,7.9014,89.57,,,,,
945,1.131,681.5,7.9074,91.46,,,,,
950,1.132,687.1,7.9133,93.38,,,,,
955,1.133,692.8,7.9193,95.34,,,,,
960,1.134,698.5,7.9252,97.32,,,,,
965,1.135,704.1,7.9311,99.34,,,,,
970,1.136,709.8,7.9369,101.39,,,,,
975,1.136,715.5,7.9428,103.47,,,,,
980,1.137,721.2,7.9486,105.59,,,,,
985,1.138,726.9,7.9544,107.74,,,,,
990,1.139,732.6,7.9602,109.93,,,,,
995,1.14,738.3,7.9659,112.15,,,,,
1000,1.141,744,7.9716,114.41,,,,,
1005,1.142,749.7,7.9773,116.7,,,,,
1010,1.143,755.4,7.983,119.02,,,,,
1015,1.144,761.1,7.9886,121.39,,,,,
1020,1.145,766.8,7.9942,123.79,,,,,
1025,1.145,772.5,7.9998,126.23,,,,,
1030,1.146,778.3,8.0054,128.7,,,,,
1035,1.147,784,8.011,131.21,,,,,
1040,1.148,789.7,8.0165,133.77,,,,,
1045,1.149,795.5,8.022,136.36,,,,,
1050,1.15,801.2,8.0275,138.99,,,,,
1055,1.15,807,8.033,141.66,,,,,
1060,1.151,812.7,8.0384,144.37,,,,,
1065,1.152,818.5,8.0438,147.12,,,,,
1070,1.153,824.3,8.0492,149.91,,,,,
1075,1.154,830,8.0546,152.74,,,,,
1080,1.154,835.8,8.0599,155.62,,,,,
1085,1.155,841.6,8.0653,158.54,,,,,
1090,1.156,847.3,8.0706,161.5,,,,,
1095,1.157,853.1,8.0759,164.5,,,,,
1100,1.158,858.9,8.0812,167.55,,,,,
1105,1.158,864.7,8.0864,170.65,,,,,
1110,1.159,870.5,8.0916,173.79,,,,,
1115,1.16,876.3,8.0969,176.97,,,,,
1120,1.161,882.1,8.102,180.2,,,,,
1125,1.162,887.9,8.1072,183.47,,,,,
1130,1.162,893.7,8.1124,186.8,,,,,
1135,1.163,899.5,8.1175,190.17,,,,,
1140,1.164,905.3,8.1226,193.59,,,,,
1145,1.165,911.2,8.1277,197.05,,,,,
1150,1.165,917,8.1328,200.6,,,,,
1155,1.166,922.8,8.1379,204.1,,,,,
1160,1.167,928.7,8.1429,207.7,,,,,
1165,1.168,934.5,8.1479,211.4,,,,,
1170,1.168,940.3,8.1529,215.1,,,,,
1175,1.169,946.2,8.1579,218.9,,,,,
1180,1.17,952,8.1629,222.7,,,,,
1185,1.171,957.9,8.1678,226.6,,,,,
1190,1.171,963.7,8.1727,230.5,,,,,
1195,1.172,969.6,8.1777,234.5,,,,,
1200,1.173,975.4,8.1825,238.5,,,,,
1205,1.173,981.3,8.1874,242.6,,,,,
1210,1.174,987.2,8.1923,246.7,,,,,
1215,1.175,993.1,8.1971,250.9,,,,,
1220,1.176,998.9,8.202,255.2,,,,,
1225,1.176,1004.8,8.2068,259.5,,,,,
1230,1.177,1010.7,8.2116,263.9,,,,,
1235,1.178,1016.6,8.2163,268.3,,,,,
1240,1.178,1022.5,8.2211,272.8,,,,,
1245,1.179,1028.4,8.2258,277.3,,,,,
1250,1.18,1034.3,8.2306,281.9,,,,,
1255,1.18,1040.2,8.2353,286.6,,,,,
1260,1.181,1046.1,8.24,291.3,,,,,
1265,1.182,1052,8.2447,296.1,,,,,
1270,1.182,1057.9,8.2493,301,,,,,
1275,1.183,1063.8,8.254,305.9,,,,,
1280,1.184,1069.7,8.2586,310.9,,,,,
1285,1.184,1075.6,8.2632,315.9,,,,,
1290,1.185,1081.6,8.2678,321,,,,,
1295,1.186,1087.5,8.2724,326.2,,,,,
1300,1.186,1093.4,8.277,331.4,,,,,
1305,1.187,1099.4,8.2815,336.7,,,,,
1310,1.188,1105.3,8.2861,342.1,,,,,
1315,1.188,1111.2,8.2906,347.5,,,,,
1320,1.189,1117.2,8.2951,353,,,,,
1325,1.19,1123.1,8.2996,358.6,,,,,
1330,1.19,1129.1,8.3041,364.2,,,,,
1335,1.191,1135,8.3085,369.9,,,,,
1340,1.192,1141,8.313,375.7,,,,,
1345,1.192,1146.9,8.3174,381.6,,,,,
1350,1.193,1152.9,8.3219,387.5,,,,,
1355,1.193,1158.9,8.3263,393.5,,,,,
1360,1.194,1164.8,8.3307,399.6,,,,,
1365,1.195,1170.8,8.3351,405.7,,,,,
1370,1.195,1176.8,8.3394,411.9,,,,,
1375,1.196,1182.8,8.3438,418.2,,,,,
1380,1.196,1188.7,8.3481,424.6,,,,,
1385,1.197,1194.7,8.3524,431,,,,,
1390,1.198,1200.7,8.3568,437.6,,,,,
1395,1.198,1206.7,8.3611,444.2,,,,,
1400,1.199,1212.7,8.3654,450.9,,,,,
1405,1.199,1218.7,8.3696,457.6,,,,,
1410,1.2,1224.7,8.3739,464.5,,,,,
1415,1.201,1230.7,8.3781,471.4,,,,,
1420,1.201,1236.7,8.3824,478.4,,,,,
1425,1.202,1242.7,8.3866,485.5,,,,,
1430.,1.202,1248.7,8.3908,492.7,,,,,
1435.,1.203,1254.7,8.3950,499.9,,,,,
1440.,1.203,1260.7,8.3992,507.3,,,,,
1445.,1.204,1266.8,8.4034,514.7,,,,,
1450.,1.205,1272.8,8.4075,522.2,,,,,
1455.,1.205,1278.8,8.4117,529.8,,,,,
1460.,1.206,1284.8,8.4158,537.5,,,,,
1465.,1.206,1290.9,8.4199,545.3,,,,,
1470.,1.207,1296.9,8.4240,553.1,,,,,
1475.,1.207,1302.9,8.4281,561.1,,,,,
1480.,1.208,1309.0,8.4322,569.1,,,,,
1485.,1.208,1315.0,8.4363,577.2,,,,,
1490.,1.209,1321,8.4404,585.5,,,,,
1495.,1.210,1327.1,8.4444,593.8,,,,,
1500.,1.210,1333.1,8.4485,602.2,,,,,
1505.,1.211,1339.2,8.4525,610.7,,,,,
1510.,1.211,1345.3,8.4565,619.3,,,,,
1515.,1.212,1351.3,8.4605,628.0,,,,,
1520.,1.212,1357.4,8.4645,636.8,,,,,
1525.,1.213,1363.4,8.4685,645.7,,,,,
1530.,1.213,1369.5,8.4724,654.7,,,,,
1535.,1.214,1375.6,8.4764,663.8,,,,,
1540.,1.214,1381.6,8.4804,673.0,,,,,
1545.,1.215,1387.7,8.4843,682.3,,,,,
1550.,1.215,1393.8,8.4882,691.7,,,,,
1555.,1.216,1399.9,8.4921,701.2,,,,,
1560.,1.216,1405.9,8.4960,710.8,,,,,
1565.,1.217,1412.0,8.4999,720.5,,,,,
1570.,1.217,1418.1,8.5038,730.3,,,,,
1575.,1.218,1424.2,8.5077,740.2,,,,,
1580.,1.218,1430.3,8.5115,750.2,,,,,
1585.,1.219,1436.4,8.5154,760.3,,,,,
1590.,1.219,1442.5,8.5192,770.6,,,,,
1595.,1.220,1448.6,8.5231,780.9,,,,,
1600.,1.220,1454.7,8.5269,791.4,,,,,
1605.,1.221,1460.8,8.5307,801.9,,,,,
1610.,1.221,1466.9,8.5345,812.6,,,,,
1615.,1.222,1473.0,8.5383,823.4,,,,,
1620.,1.222,1479.1,8.5420,834.3,,,,,
1625.,1.223,1485.2,8.5458,845.3,,,,,
1630.,1.223,1491.3,8.5496,856.5,,,,,
1635.,1.223,1497.4,8.5533,867.7,,,,,
1640.,1.224,1503.5,8.5571,879.1,,,,,
1645.,1.224,1509.7,8.5608,890.6,,,,,
1650.,1.225,1515.8,8.5645,902.2,,,,,
1655.,1.225,1521.9,8.5682,913.9,,,,,
1660.,1.226,1528.0,8.5719,925.7,,,,,
1665.,1.226,1534.2,8.5756,937.7,,,,,
1670.,1.227,1540.3,8.5793,949.8,,,,,
1675.,1.227,1546.4,8.5829,962.0,,,,,
1680.,1.228,1552.6,8.5866,974.3,,,,,
1685.,1.228,1558.7,8.5902,986.8,,,,,
1690.,1.228,1564.9,8.5939,999.4,,,,,
1695.,1.229,1571,8.5975,1012.1,,,,,
1700.,1.229,1577.1,8.6011,1024.9,,,,,
1705.,1.230,1583.3,8.6047,1037.9,,,,,
1710.,1.230,1589.4,8.6083,1051.0,,,,,
1715.,1.231,1595.6,8.6119,1064.2,,,,,
1720.,1.231,1601.8,8.6155,1077.6,,,,,
1725.,1.231,1607.9,8.6191,1091.1,,,,,
1730.,1.232,1614.1,8.6227,1104.7,,,,,
1735.,1.232,1620.2,8.6262,1118.5,,,,,
1740.,1.233,1626.4,8.6298,1132.4,,,,,
1745.,1.233,1632.6,8.6333,1146.4,,,,,
1750.,1.234,1638.7,8.6368,1160.6,,,,,
1755.,1.234,1644.9,8.6403,1174.9,,,,,
1760.,1.234,1651.1,8.6439,1189.4,,,,,
1765.,1.235,1657.2,8.6474,1204.0,,,,,
1770.,1.235,1663.4,8.6509,1218.7,,,,,
1775.,1.236,1669.6,8.6543,1233.6,,,,,
1780.,1.236,1675.8,8.6578,1248.6,,,,,
1785.,1.236,1681.9,8.6613,1263.8,,,,,
1790.,1.237,1688.1,8.6647,1279.1,,,,,
1795.,1.237,1694.3,8.6682,1294.6,,,,,
1800.,1.238,1700.5,8.6716,1310.2,,,,,
1805.,1.238,1706.7,8.6751,1326.0,,,,,
1810.,1.238,1712.9,8.6785,1341.9,,,,,
1815.,1.239,1719.1,8.6819,1358.0,,,,,
1820.,1.239,1725.3,8.6853,1374.2,,,,,
1825.,1.239,1731.5,8.6887,1390.5,,,,,
1830.,1.240,1737.7,8.6921,1407.1,,,,,
1835.,1.240,1743.9,8.6955,1423.7,,,,,
1840.,1.241,1750.1,8.6989,1440.6,,,,,
1845.,1.241,1756.3,8.7022,1457.6,,,,,
1850.,1.241,1762.5,8.7056,1474.7,,,,,
1855.,1.242,1768.7,8.7089,1492.1,,,,,
1860.,1.242,1774.9,8.7123,1509.5,,,,,
1865.,1.242,1781.1,8.7156,1527.2,,,,,
1870.,1.243,1787.3,8.7189,1545.0,,,,,
1875.,1.243,1793.5,8.7223,1562.9,,,,,
1880.,1.244,1799.7,8.7256,1581.1,,,,,
1885.,1.244,1806.0,8.7289,1599.4,,,,,
1890.,1.244,1812.2,8.7322,1617.8,,,,,
1895.,1.245,1818.4,8.7355,1636.5,,,,,
1900.,1.245,1824.6,8.7387,1655.3,,,,,
1905.,1.245,1830.9,8.7420,1674.2,,,,,
1910.,1.246,1837.1,8.7453,1693.4,,,,,
1915.,1.246,1843.3,8.7485,1712.7,,,,,
1920.,1.246,1849.5,8.7518,1732.2,,,,,
1925.,1.247,1855.8,8.7550,1751.9,,,,,
1930.,1.247,1862.0,8.7583,1771.7,,,,,
1935.,1.247,1868.3,8.7615,1791.7,,,,,
1940.,1.248,1874.5,8.7647,1811.9,,,,,
1945.,1.248,1880.7,8.7679,1832.3,,,,,
1950.,1.248,1887.0,8.7711,1852.9,,,,,
1955.,1.249,1893.2,8.7743,1873.7,,,,,
1960.,1.249,1899.5,8.7775,1894.6,,,,,
1965.,1.249,1905.7,8.7807,1915.7,,,,,
1970.,1.250,1912.0,8.7839,1937.0,,,,,
1975.,1.250,1918.2,8.7870,1958.5,,,,,
1980.,1.250,1924.5,8.7902,1980.2,,,,,
1985.,1.251,1930.7,8.7934,2002.1,,,,,
1990.,1.251,1937.0,8.7965,2024.1,,,,,
1995.,1.251,1943.2,8.7996,2046.4,,,,,
2000.,1.252,1949.5,8.8028,2068.8,,,,,
2005.,1.252,1955.7,8.8059,2091.5,,,,,
2010.,1.252,1962.0,8.8090,2114.3,,,,,
2015.,1.253,1968.3,8.8121,2137.4,,,,,
2020.,1.253,1974.5,8.8152,2160.6,,,,,
2025.,1.253,1980.8,8.8183,2184.1,,,,,
2030.,1.254,1987.1,8.8214,2207.7,,,,,
2035.,1.254,1993.3,8.8245,2231.5,,,,,
2040.,1.254,1999.6,8.8276,2255.6,,,,,
2045.,1.255,2005.9,8.8307,2279.8,,,,,
2050.,1.255,2012.1,8.8337,2304.3,,,,,
2055.,1.255,2018.4,8.8368,2329.0,,,,,
2060.,1.255,2024.7,8.8398,2353.9,,,,,
2065.,1.256,2031.0,8.8429,2378.9,,,,,
2070.,1.256,2037.2,8.8459,2404.2,,,,,
2075.,1.256,2043.5,8.8489,2429.8,,,,,
2080.,1.257,2049.8,8.8520,2455.5,,,,,
2085.,1.257,2056.1,8.8550,2481.4,,,,,
2090.,1.257,2062.4,8.8580,2507.6,,,,,
2095.,1.257,2068.7,8.8610,2534.0,,,,,
2100.,1.258,2075.0,8.8640,2560.6,,,,,
2105.,1.258,2081.2,8.8670,2587.4,,,,,
2110.,1.258,2087.5,8.8700,2614.4,,,,,
2115.,1.259,2093.8,8.8730,2641.7,,,,,
2120.,1.259,2100.1,8.8759,2669.2,,,,,
2125.,1.259,2106.4,8.8789,2696.6,,,,,
2130.,1.259,2112.7,8.8819,2724.8,,,,,
2135.,1.260,2119.0,8.8848,2753.0,,,,,
2140.,1.260,2125.3,8.8878,2781.4,,,,,
2145.,1.260,2131.6,8.8907,2810.1,,,,,
2150.,1.261,2137.9,8.8936,2838.9,,,,,
2155.,1.261,2144.2,8.8966,2868.0,,,,,
2160.,1.261,2150.5,8.8995,2897.4,,,,,
2165.,1.261,2156.8,8.9024,2927.0,,,,,
2170.,1.262,2163.1,8.9053,2956.8,,,,,
2175.,1.262,2169.4,8.9082,2986.8,,,,,
2180.,1.262,2175.8,8.9111,3017.1,,,,,
2185.,1.262,2182.1,8.9140,3047.7,,,,,
2190.,1.263,2188.4,8.9169,3078.5,,,,,
2195.,1.263,2194.7,8.9198,3109.5,,,,,
2200.,1.263,2201.0,8.9226,3140.8,,,,,
2205.,1.264,2207.3,8.9255,3172.3,,,,,
2210.,1.264,2213.6,8.9284,3204.1,,,,,
2215.,1.264,2220.0,8.9312,3236.1,,,,,
2220.,1.264,2226.3,8.9341,3268.4,,,,,
2225.,1.265,2232.6,8.9369,3301.0,,,,,
2230.,1.265,2238.9,8.9398,3333.8,,,,,
2235.,1.265,2245.3,8.9426,3366.8,,,,,
2240.,1.265,2251.6,8.9454,3400.2,,,,,
2245.,1.266,2257.9,8.9482,3433.7,,,,,
2250.,1.266,2264.2,8.9511,3467.6,,,,,
2255.,1.266,2270.6,8.9539,3501.7,,,,,
2260.,1.266,2276.9,8.9567,3536.1,,,,,
2265.,1.267,2283.2,8.9595,3570.7,,,,,
2270.,1.267,2289.6,8.9623,3605.6,,,,,
2275.,1.267,2295.9,8.9651,3640.8,,,,,
2280.,1.267,2302.2,8.9678,3676.2,,,,,
2285.,1.268,2308.6,8.9706,3712.0,,,,,
2290.,1.268,2314.9,8.9734,3748.0,,,,,
2295.,1.268,2321.3,8.9761,3784.2,,,,,
2300.,1.268,2327.6,8.9789,3820.8,,,,,
2305.,1.268,2333.9,8.9817,3857.6,,,,,
2310.,1.269,2340.3,8.9844,3894.7,,,,,
2315.,1.269,2346.6,8.9872,3932.1,,,,,
2320.,1.269,2353.0,8.9899,3969.8,,,,,
2325.,1.269,2359.3,8.9926,4008.,,,,,
2330.,1.270,2365.7,8.9954,4046.,,,,,
2335.,1.270,2372.0,8.9981,4085.,,,,,
2340.,1.270,2378.4,9.0008,4123.,,,,,
2345.,1.270,2384.7,9.0035,4163.,,,,,
2350.,1.271,2391.1,9.0062,4202.,,,,,
2355.,1.271,2397.4,9.0089,4242.,,,,,
2360.,1.271,2403.8,9.0116,4282.,,,,,
2365.,1.271,2410.1,9.0143,4322.,,,,,
2370.,1.271,2416.5,9.0170,4363.,,,,,
2375.,1.272,2422.8,9.0197,4403.,,,,,
2380.,1.272,2429.2,9.0223,4445.,,,,,
2385.,1.272,2435.6,9.0250,4486.,,,,,
2390.,1.272,2441.9,9.0277,4528.,,,,,
2395.,1.273,2448.3,9.0303,4570.,,,,,
2400.,1.273,2454.6,9.0330,4613.,,,,,
2405.,1.273,2461.0,9.0356,4655.,,,,,
2410.,1.273,2467.4,9.0383,4698.,,,,,
2415.,1.273,2473.7,9.0409,4742.,,,,,
2420.,1.274,2480.1,9.0435,4786.,,,,,
2425.,1.274,2486.5,9.0462,4830.,,,,,
2430.,1.274,2492.9,9.0488,4874.,,,,,
2435.,1.274,2499.2,9.0514,4919.,,,,,
2440.,1.274,2505.6,9.0540,4964.,,,,,
2445.,1.275,2512.0,9.0566,5009.,,,,,
2450.,1.275,2518.3,9.0592,5055.,,,,,
2455.,1.275,2524.7,9.0618,5101.,,,,,
2460.,1.275,2531.1,9.0644,5147.,,,,,
2465.,1.276,2537.5,9.0670,5193.,,,,,
2470.,1.276,2543.8,9.0696,5240.,,,,,
2475.,1.276,2550.2,9.0722,5288.,,,,,
2480.,1.276,2556.6,9.0748,5335.,,,,,
2485.,1.276,2563.0,9.0773,5383.,,,,,
2490.,1.277,2569.4,9.0799,5432.,,,,,
2495.,1.277,2575.8,9.0825,5480.,,,,,
2500.,1.277,2582.1,9.0850,5529.,,,,,
2505.,1.277,2588.5,9.0876,5579.,,,,,
2510.,1.277,2594.9,9.0901,5628.,,,,,
2515.,1.278,2601.3,9.0927,5678.,,,,,
2520.,1.278,2607.7,9.0952,5729.,,,,,
2525.,1.278,2614.1,9.0977,5780.,,,,,
2530.,1.278,2620.5,9.1003,5831.,,,,,
2535.,1.278,2626.9,9.1028,5882.,,,,,
2540.,1.279,2633.2,9.1053,5934.,,,,,
2545.,1.279,2639.6,9.1078,5986.,,,,,
2550.,1.279,2646.0,9.1103,6039.,,,,,
2555.,1.279,2652.4,9.1128,6092.,,,,,
2560.,1.279,2658.8,9.1153,6145.,,,,,
2565.,1.279,2665.2,9.1178,6199.,,,,,
2570.,1.280,2671.6,9.1203,6253.,,,,,
2575.,1.280,2678.0,9.1228,6307.,,,,,
2580.,1.280,2684.4,9.1253,6362.,,,,,
2585.,1.280,2690.8,9.1278,6417.,,,,,
2590.,1.280,2697.2,9.1302,6473.,,,,,
2595.,1.281,2703.6,9.1327,6529.,,,,,
2600.,1.281,2710.0,9.1352,6585.,,,,,
2605.,1.281,2716.4,9.1376,6642.,,,,,
2610.,1.281,2722.8,9.1401,6699.,,,,,
2615.,1.281,2729.2,9.1426,6756.,,,,,
2620.,1.281,2735.6,9.1450,6814.,,,,,
2625.,1.282,2742.1,9.1474,6872.,,,,,
2630.,1.282,2748.5,9.1499,6931.,,,,,
2635.,1.282,2754.9,9.1523,6990.,,,,,
2640.,1.282,2761.3,9.1547,7049.,,,,,
2645.,1.282,2767.7,9.1572,7109.,,,,,
2650.,1.283,2774.1,9.1596,7169.,,,,,
